arrival_rate,service_rate,servers,sim_time,avg_wait_time
2.1854305348131313,9.556428757689245,3,166.9536500409154,0.0
2.5442058749859484,5.937428061443379,2,198.49403485849177,0.013282848364074725
2.6917786346852117,6.456276439758797,2,174.39986077119255,0.009721874541946372
2.743568597775691,4.4660810791225005,1,121.39515965174839,0.2904692818761981
2.9551333220111653,9.835366082690275,2,106.32033926997505,0.001409928714833812
3.5199192068868923,8.248870387413811,2,69.8606920244682,0.0070050533588718105
1.2627684133972639,1.4587738932019816,2,169.62710679447287,0.320683522682361
2.006550688508056,3.823328122814406,2,103.39366602059607,0.021189663724121063
1.306237632305679,9.020260826141584,2,88.21230610050782,0.0009529934156251441
4.995722741466403,2.982946540938243,2,137.75527530779928,0.7964827966123676
2.6467170133070956,8.514094855279524,2,123.76069145284842,0.002490197992240398
3.5060875363065196,2.5901408275867466,1,96.88154783550833,14.385389785663364
4.92075749532905,2.782278519679843,3,56.0487859581426,0.11490362078080862
1.1329400265515004,7.449687430318282,2,125.05004835140336,0.0006113699512461415
3.6695883041245856,8.224891043158342,3,119.15503521467181,0.0001634800508797868
3.3974056739980685,7.86653990660405,1,182.91109506432878,0.07319582475676167
4.294995597013719,7.462055890968831,3,100.81118944302227,0.0003998966850953747
0.585946759287717,1.3068612806794324,3,73.33854865775118,0.03447884297453512
1.9536961307837108,5.174025376248306,3,112.68765272471569,0.0005393498717111078
3.730907903091732,3.799093046403341,1,148.23579531767467,1.8880933643051439
4.327038130027057,2.3070958216870943,3,141.83978430948144,0.09987305706324401
1.3466675684595002,1.9256407485562428,2,183.6575925395802,0.02419660875699732
3.510282387922812,8.49036597373134,1,119.90052715295194,0.07499890772973278
2.257882946619526,5.247441357008128,3,146.82026382772514,0.003555797016430492
4.351891371778146,9.051022025896446,3,63.70238407558713,0.0006556398120165122
3.8479627372085092,5.375482196082838,1,78.67745586459745,0.27986075460919196
0.7201032137531916,4.559652487968014,1,70.08094536691178,0.02726623801628852
1.6914814908227431,4.673126207871434,3,171.4368891372477,0.0
4.041812762257692,6.613497723512651,1,110.68877495688241,0.28939589262900123
1.4190842986167276,7.478003141402229,2,118.22446586579746,0.0001999350744644509
3.0892176662447386,9.80288307384142,3,66.52040429780733,0.00010552511488661374
1.989402913571237,5.527559649276865,3,103.89153736468396,0.0002508534709227776
